Specific Component;Variable;Instance;Required?;DataType;Unit;Description
ConnectedEV;RemainingTimeFull;;no;integer;s;Remaining time to full SoC
ConnectedEV;StateOfChargeBulk;;no;integer;%;Defined % for bulk SoC
ConnectedEV;StateOfCharge.maxSet;;no;integer;%;Defined % for full SoC
ConnectedEV;StateOfCharge.actual;;no;integer;%;Current SoC
ConnectedEV;ChargingCompleteBulk;;no;boolean;;Charging to bulk SoC is complete
ConnectedEV;ChargingCompleteFull;;no;boolean;;Charging to full SoC is complete
ConnectedEV;ChargingState;;no;OptionList;;EVTerminationCode to signal error condition
Connector;AvailabilityState;;no;OptionList;;This variable reports current availability state for the Connector. Optional, because already reported in StatusNotification.
Connector;Available;;yes;boolean;;Component exists
Connector;ChargeProtocol;;no;string;;The Charging Control Protocol applicable to a Connector. CHAdeMO: CHAdeMO protocol, ISO15118: ISO15118 V2G protocol (wired or wireless) as used with CCS, CPPWM: IEC61851-1 / SAE J1772  protocol (ELV DC & PWM signalling via Control Pilot wire), Uncontrolled: No charging power management applies (e.g. Schuko socket), Undetermined: Yet to be determined (e.g. before plugged in), Unknown: Not determinable, NOTE: ChargeProtocol is distinct from and orthogonal to connectorType.
Connector;ConnectorType;;yes;string;;A value of ConnectorEnumType (See part 2) plus additionally: cGBT, cChaoJi, OppCharge. Specific type of connector, including sub-variant information. Note: Distinct and orthogonal to Charging Protocol, Power Type, Phases.
Connector;SupplyPhases;;yes;integer;;Number of alternating current phases connected/available.
Connector;SlotStatus;;no;OptionList;;Battery slot status of swapping station: Open, Locked, Faulted.
CPPWMController;State;;no;string;;"IEC 61851-1 states (""A"" to ""E"")"
CustomizationCtrlr;CustomImplementationEnabled;<vendorId>;no;boolean;;Custom implementation <vendorId> has been enabled.
CustomizationCtrlr;CustomTriggers;;no;MemberList;;This variable defines the names of custom triggers that Charging Station supports in a customTrigger field of TriggerMessageRequest.
DeviceDataCtrlr;BytesPerMessage;GetReport;yes;integer;;Maximum number of bytes in a message related to instance name: GetReport, GetVariables, SetVariables
DeviceDataCtrlr;BytesPerMessage;GetVariables;yes;integer;;Maximum number of bytes in a message related to instance name: GetReport, GetVariables, SetVariables
DeviceDataCtrlr;BytesPerMessage;SetVariables;yes;integer;;Maximum number of bytes in a message related to instance name: GetReport, GetVariables, SetVariables
DeviceDataCtrlr;ConfigurationValueSize;;no;integer;;The limit to the following fields: SetVariableData.attributeValue and VariableCharacteristics.valueList. The max size of these values will always remain equal.
DeviceDataCtrlr;ItemsPerMessage;GetReport;yes;integer;;Maximum number of ComponentVariable entries in message related to the instance name: GetReport, GetVariables, SetVariables
DeviceDataCtrlr;ItemsPerMessage;GetVariables;yes;integer;;Maximum number of ComponentVariable entries in message related to the instance name: GetReport, GetVariables, SetVariables
DeviceDataCtrlr;ItemsPerMessage;SetVariables;yes;integer;;Maximum number of ComponentVariable entries in message related to the instance name: GetReport, GetVariables, SetVariables
DeviceDataCtrlr;ReportingValueSize;;no;integer;;The limit to the following fields: GetVariableResult.attributeValue, VariableAttribute.value and EventData.actualValue. The max size of these values will always remain equal.
DeviceDataCtrlr;ValueSize;;no;integer;;Can be used to limit the following fields: SetVariableData.attributeValue, GetVariableResult.attributeValue, VariableAttribute.value, VariableCharacteristics.valueList and EventData.actualValue.
DisplayMessageCtrlr;Available;;no;boolean;;Whether display messages are supported.
DisplayMessageCtrlr;DisplayMessages;;yes;integer;;Amount of different messages that are currently configured in this Charging Station, via SetDisplayMessageRequest
DisplayMessageCtrlr;Enabled;;no;boolean;;Whether display messages are enabled.
DisplayMessageCtrlr;SupportedStates;;yes;MemberList;;List of the states during which to display a message supported by this Charging Station.
DisplayMessageCtrlr;SupportedFormats;;yes;MemberList;;List of message formats supported by this Charging Station.
DisplayMessageCtrlr;SupportedPriorities;;yes;MemberList;;List of the priorities supported by this Charging Station.
DisplayMessageCtrlr;Language;;yes;OptionList;;Default language code, per RFC 5646, of this Charging Station. Languages that are supported are listed in the valuesList.
EVSE;AllowReset;;no;boolean;;Can be used to announce that an EVSE can be reset individually
EVSE;AvailabilityState;;yes;OptionList;;This variable reports current availability state for the EVSE
EVSE;Available;;yes;boolean;;Component exists
EVSE;EvseId;;no;string;;The name of the EVSE in the string format as required by ISO 15118 and IEC 63119-2.
EVSE;Power;;yes;decimal;W, kW;The variableCharacteristic maxLimit, that holds the maximum power that this EVSE can provide, is required. The Actual value of the instantaneous (real) power is desired, but not required.
EVSE;DischargePower;;V2X;decimal;W, kW;The variableCharacteristic maxLimit holds the maximum rated discharge power that this EVSE can provide.  The variableCharacteristic maxSet holds the maximum configured discharge power that this EVSE can provide. The Actual value of the instantaneous (real) discharge power is recommended to be supported, but not required. Discharge power is represented by a positive value.
EVSE;SupplyPhases;;yes;integer;;Number of alternating current phases connected/available.
EVSE;DCInputPhaseControl;;no;boolean;; When DCInputPhaseControl is true, then the values of numberPhases and PhaseToUse in a ChargingSchedulePeriodType will select the input phases from the grid to be used by the DC EVSE.
EVSE;ISO15118EvseId;;no;string;;"The name of the EVSE in the string format as required by ISO 15118 and IEC 63119-2. Example: ""DE*ICE*E*1234567890*1"""
EVSE;ChargingState;;no;OptionList;;This variable reports the current transaction charging state for an EVSE.
EVSE;ActiveTransactionId;;no;string;;This variable contains the transaction ID of the running transaction at the EVSE. If no transaction is active, it is an empty string.
FiscalMetering;EnergyExport;;no;decimal;Wh, kWh;Total energy transferred: e.g.  from EV during (ongoing or terminated) charging session (in wH by default)
FiscalMetering;EnergyExportRegister;;no;decimal;Wh, kWh;Cumulative export kWh register value, such as from a (certified) fiscal energy meter.
FiscalMetering;EnergyImport;;no;decimal;Wh, kWh;Total energy transferred.
FiscalMetering;EnergyImportRegister;;no;decimal;Wh, kWh;Cumulative export kWh register value, such as from a (certified) fiscal energy meter.
FiscalMetering;PublicKey ;;no;string;;The public key for a meter connected to a specific EVSE.
ISO15118Ctrlr;CentralContractValidationAllowed;;no;boolean;;If this variable exists and has the value true, then Charging Station can provide a contract certificate that it cannot validate, to the CSMS for validation as part of the AuthorizeRequest.
ISO15118Ctrlr;ContractValidationOffline;;yes;boolean;;If this variable is true, then Charging Station will try to validate a contract certificate when it is offline
ISO15118Ctrlr;SeccId;;no;string;;The ID of the SECC in string format as defined by ISO15118.
ISO15118Ctrlr;MaxScheduleEntries;;no;integer;;Maximum number of allowed schedule periods.
ISO15118Ctrlr;RequestedEnergyTransferMode;;no;OptionList;;The requested energy transfer mode.
ISO15118Ctrlr;RequestMeteringReceipt;;no;boolean;;If true, then Charging Station shall request a metering receipt from EV.
ISO15118Ctrlr;CountryName;;no;string;;"The countryName of the SECC in the ISO 3166-1 format. It is used as the countryName (C) of the SECC leaf certificate. Example: ""DE"""
ISO15118Ctrlr;OrganizationName;;no;string;;"The organizationName of the CSO operating the charging station. It is used as the organizationName (O) of the SECC leaf certificate. Example: ""John Doe Charging Services Ltd"" Note: This value will usually be identical to SecurityCtrlr.OrganizationName, but it does not have to be."
ISO15118Ctrlr;PnCEnabled;;no;boolean;;If this variable is true, then ISO 15118 plug and charge as described by use case C07 - Authorization using Contract Certificates is enabled. If this variable is false, then ISO 15118 plug and charge as described by use case C07 - Authorization using Contract Certificates is disabled.
ISO15118Ctrlr;V2GCertificateInstallationEnabled;;no;boolean;;If this variable is true, then ISO 15118 V2G Charging Station certificate installation as described by use case A02 - Update Charging Station Certificate by request of CSMS and A03 - Update Charging Station Certificate initiated by the Charging Station is enabled.  If this variable is false, then ISO 15118 V2G Charging Station certificate installation as described by use case A02 - Update Charging Station Certificate by request of CSMS and A03 - Update Charging Station Certificate initiated by the Charging Station is disabled.
ISO15118Ctrlr;ContractCertificateInstallationEnabled;;no;boolean;;If this variable is true, then ISO 15118 contract certificate installation/update as described by use case M01 - Certificate installation EV and M02 - Certificate Update EV is enabled. If this variable is false, then ISO 15118 contract certificate installation/update as described by use case M01 - Certificate installation EV and M02 - Certificate Update EV is disabled.
ISO15118Ctrlr;CertificateStatusSource;;no;MemberList;;When present, this variable tells CSMS whether Charging Station uses OCSP or CRL to check for revoked certificates.
ISO15118Ctrlr;NotificationDelay;;no;integer;s;The SECC (EVSE) uses the NotificationMaxDelay element in the EVSEStatus to indicate the time in seconds until it expects the EVCC (EV) to react on the action request indicated in EVSENotification.
ISO15118Ctrlr;ServiceRenegotiationSupport;;no;boolean;;If set to 'True' the SECC (EVSE) is capable of ServiceRenegotiation.
ISO15118Ctrlr;SupportedProviders;;no;string;;A comma-separated list of all providers (eMSPs) that are supported on this Charging Station. The providers are listed using country and provider ID from the EMAID, as defined in ISO 15118-20. 
ISO15118Ctrlr;MaxPriceElements;;no;integer;;The maximum number of priceRuleStacks and priceLevelScheduleEntries that Charging Station is able to accept in a ChargingScheduleType.
ISO15118Ctrlr;ProtocolSupported;1, 2 .. 20;no;string;;A string with the following comma-separated items:  ì<uri>,<major>,<minor>î. <uri> is in the format as used in the SupportedAppProtocolReq message from ISO 15118-2 and ISO 15118-20.
LocalAuthListCtrlr;Available;;no;boolean;;Local Authorization List is available.
LocalAuthListCtrlr;BytesPerMessage;;yes;integer;;Maximum number of bytes in a SendLocalList message.
LocalAuthListCtrlr;Enabled;;no;boolean;;If this variable exists and reports a value of true, Local Authorization List is enabled.
LocalAuthListCtrlr;Entries;;yes;integer;;Amount of IdTokens currently in the Local Authorization List
LocalAuthListCtrlr;ItemsPerMessage;;yes;integer;;Maximum number of records in SendLocalList
LocalAuthListCtrlr;Storage;;no;integer;B;Indicates the number of bytes currently used by the Local Authorization List. MaxLimit indicates the maximum number of bytes that can be used by the Local Authorization List.
LocalAuthListCtrlr;DisablePostAuthorize;;no;boolean;;When set to true this variable disables the behavior to request authorization for an idToken that is stored in the local authorization list with a status other than Accepted, as stated in C14.FR.03.
LocalAuthListCtrlr;SupportsExpiryDateTime;;no;boolean;;When set to true Charging Station will disregard idTokens for authorization as if not present in the Local Authorization List when current date/time is past the value of cacheExpiryDateTime.
LocalEnergyStorage;Capacity;;no;decimal;Wh;Maximum storage capacity
;;;;;;
MonitoringCtrlr;Available;;no;boolean;;Whether monitoring is available
MonitoringCtrlr;BytesPerMessage;ClearVariableMonitoring;no;integer;;Maximum number of bytes in a ClearVariableMonitoring message.
MonitoringCtrlr;BytesPerMessage;SetVariableMonitoring;yes;integer;;Maximum number of bytes in a SetVariableMonitoring message
MonitoringCtrlr;Enabled;;no;boolean;;Whether monitoring is enabled.
MonitoringCtrlr;ItemsPerMessage;ClearVariableMonitoring;no;integer;;Maximum number of IDs in a ClearVariableMonitoringRequest.
MonitoringCtrlr;ItemsPerMessage;SetVariableMonitoring;yes;integer;;Maximum number of setMonitoringData elements that can be sent in one setVariableMonitoringRequest message.
MonitoringCtrlr;OfflineQueuingSeverity;;no;integer;;When set and the Charging Station is offline, the Charging Station shall queue any notifyEventRequest messages triggered by a monitor with a severity number equal to or lower than the severity configured here.
MonitoringCtrlr;MonitoringBase;;no;OptionList;;Currently used monitoring base (readonly)
MonitoringCtrlr;MonitoringLevel;;no;integer;;Currently used monitoring level (readonly)
MonitoringCtrlr;ActiveMonitoringBase;;no;OptionList;;Shows the last set MonitoringBase. Valid values according MonitoringBaseEnumType: All, FactoryDefault, HardwiredOnly.
MonitoringCtrlr;ActiveMonitoringLevel;;no;integer;;Shows the currently used MonitoringLevel. Valid values are severity levels of SetMonitoringLevelRequest: 0-9.
MonitoringCtrlr;MaxPeriodicEventStreams;;no;integer;;The maximum number of open periodic event streams that Charging Station supports.
OCPPCommCtrlr;ActiveNetworkProfile;;no;string;;Indicates the configuration profile the station uses at that moment to connect to the network.
OCPPCommCtrlr;FileTransferProtocols;;yes;MemberList;;List of supported file transfer protocols
OCPPCommCtrlr;HeartbeatInterval;;no;integer;s;Interval of inactivity (no OCPP exchanges) with CSMS after which the Charging Station should send HeartbeatRequest.
OCPPCommCtrlr;MessageTimeout;Default;yes;integer;s;MessageTimeout(Default) specifies after which time a message times out. It is configured in the network connection profile.
OCPPCommCtrlr;MessageAttemptInterval;TransactionEvent;yes;integer;;MessageAttemptInterval(TransactionEvent) specifies long the Charging Station should wait before resubmitting a TransactionEventRequest message that the CSMS failed to process.
OCPPCommCtrlr;MessageAttempts;TransactionEvent;yes;integer;;MessageAttempts(TransactionEvent) specifies how often the Charging Station should try to submit a TransactionEventRequest message when the CSMS fails to process it.
OCPPCommCtrlr;NetworkConfigurationPriority;;yes;string;;A comma separated ordered list of the priority of the possible Network Connection Profiles.
OCPPCommCtrlr;NetworkProfileConnectionAttempts;;yes;integer;;Specifies the number of connection attempts the Charging Station executes before switching to a different profile.
OCPPCommCtrlr;OfflineThreshold;;yes;integer;s;When the offline period of a Charging Station exceeds the OfflineThreshold it is recommended to send a StatusNotificationRequest for all its Connectors.
OCPPCommCtrlr;PublicKeyWithSignedMeterValue;;no;OptionList;;This Configuration Variable can be used to configure whether a public key needs to be sent with a signed meter value. Note, that the field is required, so it needs to be present as an empty string when the public key is not sent.
OCPPCommCtrlr;QueueAllMessages;;no;boolean;;When this variable is set to true, the Charging Station will queue all message until they are delivered to the CSMS.
OCPPCommCtrlr;ResetRetries;;yes;integer;;Number of times to retry a reset of the Charging Station when a reset was unsuccessful
OCPPCommCtrlr;RetryBackOffRandomRange;;no;integer;;When the Charging Station is reconnecting, after a connection loss, it will use this variable as the maximum value for the random part of the back-off time
OCPPCommCtrlr;RetryBackOffRepeatTimes;;no;integer;;When the Charging Station is reconnecting, after a connection loss, it will use this variable for the amount of times it will double the previous back-off time.
OCPPCommCtrlr;RetryBackOffWaitMinimum;;no;integer;;When the Charging Station is reconnecting, after a connection loss, it will use this variable as the minimum back-off time, the first time it tries to reconnect.
OCPPCommCtrlr;UnlockOnEVSideDisconnect;;yes;boolean;;When set to true, the Charging Station SHALL unlock the cable on the Charging Station side when the cable is unplugged at the EV. For an EVSE with only fixed cables, the mutability SHALL be ReadOnly and the actual value SHALL be false. For a charging station with fixed cables and sockets, the variable is only applicable to the sockets.
OCPPCommCtrlr;WebSocketPingInterval;;no;integer;s;0 disables client side websocket Ping/Pong. In this case there is either no ping/pong or the server initiates the ping and client responds with Pong. Positive values are interpreted as number of seconds between pings. Negative values are not allowed.
OCPPCommCtrlr;FieldLength;;no;integer;;This variable is used to report the length of <field> in <message> when it is larger than the length that is defined in the standard OCPP message schema.
OCPPCommCtrlr;ExternalConfigChangeDate;;no;DateTime;;Date/time when the configuration was changed externally, i.e. outside of CSMS, for example by a local service action.
ReservationCtrlr;Available;;no;boolean;;Whether reservation is supported.
ReservationCtrlr;Enabled;;no;boolean;;Whether reservation is enabled.
ReservationCtrlr;NonEvseSpecific;;no;boolean;;If this configuration variable is present and set to true: Charging Station supports Reservation where EVSE id is not specified.
SampledDataCtrlr;Available;;no;boolean;;If this variable reports a value of true, Sampled Data is supported
SampledDataCtrlr;Enabled;;no;boolean;;If this variable reports a value of true, Sampled Data is enabled.
SampledDataCtrlr;SignReadings;;no;boolean;;If set to true, the Charging Station SHALL include signed meter values in the TransactionEventRequest to the CSMS
SampledDataCtrlr;SignStartedReadings;;;;;If set to true, the Charging Station SHALL include signed meter values for context_= `Transaction.Begin` in the metervalues field in the TransactionEventRequest(Started or Updated)+
SampledDataCtrlr;SignUpdatedReadings;;;;;If set to true, the Charging Station SHALL include signed meter values in the TransactionEventRequest Updated)
SampledDataCtrlr;TxEndedInterval;;yes;integer;s;Interval between sampling of metering (or other) data, intended to be transmitted in the TransactionEventRequest (eventType = Ended) message.
SampledDataCtrlr;TxEndedMeasurands;;yes;MemberList;;Sampled measurands to be included in the meterValues element of TransactionEventRequest (eventType = Ended), every SampledDataTxEndedInterval seconds from the start of the transaction.
SampledDataCtrlr;TxStartedMeasurands;;yes;MemberList;;Sampled measurand(s) to be taken at the start of any transaction to be included in the meterValues field of the first TransactionEventRequest message send at the start of a transaction (eventType = Started)
SampledDataCtrlr;TxUpdatedInterval;;yes;integer;s;Interval between sampling of metering (or other) data, intended to be transmitted via TransactionEventRequest (eventType = Updated) messages
SampledDataCtrlr;TxUpdatedMeasurands;;yes;MemberList;;Sampled measurands to be included in the meterValues element of TransactionEventRequest (eventType = Ended)
SampledDataCtrlr;RegisterValuesWithoutPhases;;no;boolean;;If this variable reports a value of true, then meter values of measurand Energy.Active.Import.Register will only report the total energy over all phases without reporting the individual phase values. If this variable is absent or false, then the value for each phase is reported, possibly also with a total value (depending on the meter).
SampledDataCtrlr;UpstreamInterval;;no;integer;s;Size (in seconds) of the samplng interval, intended to be transmitted in the TransactionEventyRequest message for location `Upstream` only.
SampledDataCtrlr;UpstreamMeasurands;;no;MemberList;;Sampled measurand(s) to be included in TransactionEventRequest for location `Upstream` only.
SecurityCtrlr;AllowSecurityProfileDowngrade;;no;boolean;;If this variable is implemented and set to true, then the Charging Station allows downgrading the security profile from 3 to 2.
SecurityCtrlr;AdditionalRootCertificateCheck;;no;boolean;;Required for all security profiles except profile 1.
SecurityCtrlr;BasicAuthPassword;;no;passwordString;;The basic authentication password is used for HTTP Basic Authentication.
SecurityCtrlr;CertificateEntries;;yes;integer;;Amount of Certificates currently installed on the Charging Station
SecurityCtrlr;CertSigningRepeatTimes;;no;integer;;Number of times to resend a SignCertificateRequest when CSMS does nor return a signed certificate.
SecurityCtrlr;CertSigningWaitMinimum;;no;integer;s;Seconds to wait before generating another CSR in case CSMS does not return a signed certificate.
SecurityCtrlr;Identity;;no;identifierString;;The Charging Station identity.
SecurityCtrlr;MaxCertificateChainSize;;no;integer;;Limit of the size of the 'certificateChain' field from the CertificateSignedRequest
SecurityCtrlr;OrganizationName;;yes;string;;The organization name of the CSO or an organization trusted by the CSO. This organization name is used to specify the subject field in the client certificate.
SecurityCtrlr;SecurityProfile;;yes;integer;;The security profile used by the Charging Station.
SmartChargingCtrlr;ACPhaseSwitchingSupported;;no;boolean;;This variable can be used to indicate an on-load/in-transaction capability. If defined and true, this EVSE supports the selection of which phase to use for 1 phase AC charging.
SmartChargingCtrlr;Available;;no;boolean;;Whether smart charging is supported.
